index,Dim1,Dim2,Category,Prediction
184,1.5649595649674943,-2.6930406248466956,rugby,rugby
185,0.28261531355708186,-1.4930314792123498,football,football
186,-3.5964328484064456,0.752434358266041,athletics,athletics
187,0.16976826462139455,-2.542392716049353,football,football
188,0.5103479230674896,-0.6858785076985349,football,football
189,-1.2290838250274596,-0.08321898198715252,football,football
190,4.533945612990686,4.265333424204847,cricket,cricket
191,0.2756144424481114,-0.501776486725296,football,football
192,3.5418951700874803,3.7497276149177905,cricket,cricket
193,-0.45361405863789683,-3.017215641881071,football,football
194,-1.9967960441475376,2.29601515849097,tennis,tennis
195,0.003318570472671034,-0.7450545289357048,football,football
196,1.2935442213177921,-2.3710431549574564,rugby,rugby
197,-0.4365745226528732,-0.3075031339419498,football,football
198,-1.346311783868253,1.9814685928661078,tennis,tennis
199,-0.45035307923017354,-1.4740739189283552,football,football
200,-0.7536302705468756,-1.272682016475548,football,football
201,-2.1987407144990376,2.5022595209029763,tennis,tennis
202,0.8757146402784632,-1.4730152409422754,football,football
203,0.5863143260718241,-2.61754147534828,football,football
204,3.324984947167006,4.267629673367124,cricket,cricket
205,5.540293913314835,6.180101009752076,cricket,cricket
206,0.5854609759408411,-1.568032485642473,football,football
207,0.6513929364970692,-1.4410581725847313,football,football
208,-4.341570781181695,1.1874223644187933,athletics,athletics
209,2.3787893957302577,-1.3930461418550224,rugby,rugby
210,-0.2445891125063464,-0.6358956658470206,football,football
211,-2.924020855820415,1.8010671479382103,tennis,tennis
212,-0.043976094057588816,-1.2896505040308934,football,football
213,0.0369978353128107,-0.44140137824367826,football,football
214,-2.0114570131055243,2.2708121564995163,tennis,tennis
215,3.3429179643918236,2.9256453412232792,cricket,cricket
216,0.31907216543384476,-1.1990226506762591,football,football
217,0.876268984346565,-2.77966703816723,football,football
218,0.4745187497363371,-1.311082017895395,rugby,rugby
219,4.798221539351997,4.040556036056223,cricket,cricket
220,0.06924822081950865,-0.864208765396511,football,football
221,1.0655721439745527,-2.5138866053851574,rugby,rugby
222,-3.8030304445324186,0.2789890658098714,athletics,athletics
223,3.5220674230368956,4.606639300722172,cricket,cricket
224,0.19284349056911965,-1.0585674999264623,football,football
225,0.19010479307703065,-1.5175176166831454,football,football
226,-0.011413964818536626,-1.7011361110490215,football,football
227,0.27229018491287654,-0.5133812678299271,football,football
228,1.787437217847911,-3.1425840076778604,rugby,rugby
229,3.0696266444781557,3.4851641946511567,cricket,cricket
230,0.4257771683439897,-2.994254075419079,football,football
231,0.42619740737683653,-2.227115458776039,football,football
232,2.2561242484333,-1.075958213082546,football,football
233,-6.034290504278773,1.6804141644045767,athletics,athletics
234,-1.203004680212414,-0.1252089453346249,athletics,football
235,-2.034543215985157,2.22153887402063,tennis,tennis
236,-6.205375240677521,1.3744970957466005,athletics,athletics
237,-0.020990393065310253,-2.112539024669997,football,football
238,0.7642674559721037,-1.350429242345732,rugby,rugby
239,-0.04157663737554681,-1.8184938294673716,rugby,rugby
240,0.5814097439029996,-0.23506553384528653,football,football
241,-1.715795004130404,1.4063831266600164,tennis,tennis
242,1.3293852800414105,-2.4533069943901933,rugby,rugby
243,-1.160062718719799,1.418595233232452,tennis,tennis
244,1.2785584832193981,-1.252156403658014,rugby,rugby
245,-2.2039812024231584,1.3983722070997735,tennis,tennis
